id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_car_make,access_car_make,model_car_make,base.group_user,1,1,1,1
access_car_model,access_car_model,model_car_model,base.group_user,1,1,1
access_car_model_color,access_car_model_color,model_car_model_color,base.group_user,1,1,1,1
access_car_model_variant,access_car_model_variant,model_car_model_variant,base.group_user,1,1,1,1
access_insurance_company,access_insurance_company,model_insurance_company,base.group_user,1,1,1,1
access_insurance_broker,access_insurance_broker,model_insurance_broker,base.group_user,1,1,1,1
access_job_card,access_job_card,model_job_card,base.group_user,1,1,1,1
access_job_card_line,access_job_card_line,model_job_card_line,base.group_user,1,1,1,1
access_job_card_image,access_job_card_image,model_job_card_image,base.group_user,1,1,1,1
access_notification_day,access_notification_day,model_notification_day,base.group_user,1,1,1,1
access_partner_notification,access_partner_notification,model_partner_notification,base.group_user,1,1,1,1
access_partner_attachment,access_partner_attachment,model_partner_attachment,base.group_user,1,1,1,1
access_inspection_value,access_inspection_value,model_inspection_value,base.group_user,1,1,1,1
access_pre_inspection,access_pre_inspection,model_pre_inspection,base.group_user,1,1,1,1
access_pre_inspection_list,access_pre_inspection_list,model_pre_inspection_list,base.group_user,1,1,1,1
access_post_inspection,access_post_inspection,model_post_inspection,base.group_user,1,1,1,1
access_post_inspection_list,access_post_inspection_list,model_post_inspection_list,base.group_user,1,1,1,1
access_product_location,access_product_location,model_product_location,base.group_user,1,1,1,1
access_insurance_provider,access_insurance_provider,model_insurance_provider,base.group_user,1,1,1,1
access_insurance_type,access_insurance_type,model_insurance_type,base.group_user,1,1,1,1
access_job_card_line_inspection,job.card.line.inspection,model_job_card_line_inspection,base.group_user,1,1,1,1